CarID,FeatureID
C42606,1
C42606,2
C42606,4
C42606,0
C05824,4
C05824,3
C05824,1
C05824,5
C15388,2
C15388,3
C29562,3
C29562,1
C29562,4
C39476,1
C39476,5
C00293,4
C00293,1
C00293,0
C00293,2
C16958,5
C16958,4
C16958,1
C30861,1
C30861,0
C14074,1
C21857,5
C21857,1
C21857,4
C22080,0
C17024,1
C17024,4
C17024,5
C17024,0
C08740,1
C08740,3
C08740,0
C15826,4
C15826,5
C15826,2
C02742,1
C02742,4
C02742,3
C18049,3
C49937,0
C17373,5
C17373,0
C17373,2
C22022,5
C46365,5
C46365,0
C46365,4
C23538,4
C23538,3
C23538,2
C45500,4
C40186,1
C40186,3
C09614,0
C43282,4
C43282,1
C43282,5
C37892,2
C37892,0
C26179,5
C26179,1
C45893,5
C45893,1
C45893,0
C45893,4
C20934,2
C20934,4
C20934,0
C40972,1
C40972,2
C40972,4
C40972,0
C22225,0
C22225,3
C22225,2
C22225,4
C24382,0
C24382,5
C24382,2
C34856,0
C34856,4
C34856,2
C48578,1
C38537,0
C38537,3
C31756,4
C07754,4
C46639,5
C43835,4
C43835,1
C43835,3
C26236,1
C26236,5
C26236,0
C26236,4
C44230,5
C44230,3
C49597,1
C49597,2
C49597,3
C18553,1
C18553,3
C18553,0
C43137,5
C43137,2
C36673,2
C36673,3
C43650,2
C03941,1
C03941,3
C03941,4
C31497,3
C31497,2
C31497,4
C26594,3
C23922,2
C23922,1
C26403,3
C26403,5
C26403,0
C26403,2
C45943,4
C45943,3
C45943,5
C45943,1
C48526,0
C18316,2
C18316,1
C36894,5
C36894,2
C26696,1
C26696,0
C26696,5
C42128,1
C14171,0
C14171,1
C14171,3
C03733,0
C03733,4
C03733,2
C03733,1
C07882,3
C06017,1
C23030,4
C23030,2
C35474,3
C35474,2
C49686,2
C49686,5
C49686,3
C49686,4
C04818,2
C04818,1
C04818,5
C41694,3
C41694,5
C41694,0
C41694,1
C12008,0
C41328,5
C41328,3
C41328,2
C41328,1
C09507,4
C09507,1
C09507,5
C44799,1
C34063,4
C27475,0
C27475,2
C27475,1
C31144,2
C31144,5
C31144,1
C31144,4
C21236,0
C21236,4
C21236,2
C01391,1
C38250,4
C37625,2
C42029,4
C42029,2
C42029,5
C42029,0
C20835,4
C20835,1
C20835,2
C20835,3
C14758,1
C14758,0
C14758,5
C26397,3
C26397,5
C06809,5
C09226,2
C09226,5
C09226,4
C48395,2
C48395,1
C05396,1
C05396,4
C06944,2
C23871,1
C23871,3
C23871,2
C23871,4
C32493,1
C36346,4
C36346,5
C10756,2
C10756,5
C10756,0
C10756,1
C12302,0
C12302,4
C48387,2
C48387,3
C48387,1
C48387,5
C42746,1
C42746,4
C29090,3
C29090,5
C29090,2
C29090,0
C44713,5
C44713,2
C44713,3
C14344,5
C14344,2
C14344,0
C38173,2
C38173,0
C38173,1
C38173,5
C05072,1
C05072,4
C24122,4
C24122,5
C24122,2
C48810,1
C48810,0
C48810,2
C48810,5
C17821,3
C17821,0
C17821,4
C17821,5
C01123,2
C01123,5
C11265,1
C11265,3
C11265,5
C11265,0
C30580,5
C30580,2
C30580,1
C45465,0
C45465,2
C45465,3
C45465,4
C48217,2
C43045,2
C43045,0
C15657,4
C15657,3
C01901,0
C01901,4
C01901,3
C01901,2
C00148,5
C00148,4
C29643,1
C29643,3
C29643,5
C03212,3
C03212,0
C03212,1
C43851,4
C43851,0
C02355,1
C02355,0
C31521,5
C31521,4
C31521,0
C31521,2
C42584,1
C43338,5
C45285,0
C46957,3
C48791,4
C36586,4
C10466,1
C10466,4
C07822,5
C07822,3
C07822,4
C07822,2
C07206,1
C06414,1
C06414,4
C34047,1
C34047,5
C34047,2
C12729,3
C12729,0
C12729,2
C06926,2
C06926,0
C27996,0
C27996,2
C27996,5
C37613,4
C39484,1
C39484,3
C39484,5
C39484,4
C03017,1
C03017,3
C01641,5
C01641,1
C01641,0
C08884,2
C37602,1
C37602,3
C37602,0
C37602,5
C12970,0
C12970,1
C12970,4
C23464,5
C23464,3
C23464,0
C15758,2
C15758,1
C15758,0
C44077,0
C44077,1
C04087,1
C00509,3
C00509,2
C00509,5
C06355,3
C06355,5
C29645,4
C29645,2
C20816,4
C06235,3
C06235,5
C06235,0
C31990,4
C12996,0
C12996,3
C12996,1
C12996,5
C42502,3
C42502,2
C38921,0
C38921,5
C00263,3
C07892,1
C07892,3
C10528,3
C18601,0
C18601,4
C18601,1
C18601,5
C24115,5
C33499,1
C33499,5
C33499,3
C13472,2
C13472,3
C31726,0
C31726,4
C23691,5
C23691,2
C23691,1
C23691,0
C10558,4
C06557,5
C45578,2
C45578,4
C45578,1
C41504,0
C41504,3
C27873,5
C27873,1
C27873,0
C10811,3
C10811,1
C10811,0
C10811,5
C38215,3
C11731,0
C11731,1
C27439,5
C21780,3
C21780,0
C21780,4
C34080,5
C34080,2
C22916,1
C22916,4
C22916,0
C22916,2
C08086,4
C08086,3
C43468,5
C14710,1
C14710,0
C15467,3
C15467,0
C15467,1
C15467,2
C37173,1
C37173,5
C28749,5
C03105,0
C00709,1
C38386,2
C38386,0
C23445,3
C23445,4
C26511,4
C08467,4
C08467,3
C08467,2
C08467,0
C06231,3
C06231,4
C06231,1
C06231,5
C46359,4
C46359,0
C46359,3
C46359,1
C39358,1
C39358,2
C39358,0
C16387,3
C16387,5
C16387,1
C16387,4
C34166,3
C34166,4
C34166,5
C04169,0
C05804,0
C05804,5
C12754,5
C12754,4
C02190,1
C02190,0
C02190,5
C02190,3
C12188,4
C12188,3
C12188,1
C31728,4
C31728,1
C31728,3
C19246,0
C19246,3
C19246,2
C37867,0
C37867,2
C37867,3
C37867,1
C43515,5
C08719,2
C08719,4
C28825,5
C28825,0
C28825,2
C24469,4
C24469,2
C24469,0
C24469,3
C48253,2
C07202,1
C09283,3
C09283,2
C09283,5
C09283,0
C26821,3
C26821,4
C26821,1
C26821,2
C27374,1
C27374,0
C27374,3
C27374,5
C22493,1
C45638,4
C45638,2
C45638,5
C45880,1
C45880,3
C45880,0
C45880,4
C29340,5
C29340,3
C29340,4
C46548,2
C10804,4
C20965,1
C20965,5
C20965,0
C20965,4
C30033,5
C30033,3
C30033,2
C05223,5
C05223,3
C05223,0
C00660,5
C00660,1
C00660,2
C33246,0
C33246,2
C33246,3
C33246,4
C05866,2
C05866,5
C05866,3
C05866,4
C48872,5
C48872,1
C48872,3
C22986,3
C22986,2
C22986,4
C22986,0
C28881,3
C28881,4
C28881,1
C28881,0
C47088,0
C47088,5
C26528,3
C26528,2
C26528,1
C09648,2
C09648,4
C09648,0
C09648,1
C49546,2
C32375,0
C32375,4
C26159,2
C11712,4
C11712,5
C27239,4
C27239,3
C27239,5
C18354,1
C18354,5
C18354,4
C49515,3
C21725,5
C21725,1
C21725,0
C25925,3
C41390,2
C04773,1
C04773,0
C04773,5
C04773,2
C35205,5
C35205,2
C35205,1
C35205,3
C27879,1
C27879,3
C27879,4
C05875,1
C05875,4
C05875,2
C17805,2
C17805,3
C34224,4
C34224,3
C34224,0
C34224,1
C07842,4
C07842,1
C15923,3
C15923,4
C15923,5
C15923,2
C28367,4
C28367,5
C12084,3
C12084,2
C12084,5
C20034,5
C20034,4
C20034,2
C14488,0
C14488,4
C14488,5
C14488,2
C20819,3
C20819,1
C37518,0
C44236,4
C44236,2
C44236,0
C48651,3
C48651,5
C48651,4
C36236,2
C36236,4
C36236,1
C36236,0
C21070,5
C21070,3
C21070,0
C21070,1
C09524,2
C09524,5
C09524,4
C09524,1
C32756,3
C32756,4
C32756,2
C12054,3
C12054,4
C12054,0
C23594,0
C23594,4
C08038,1
C08038,0
C08038,4
C46977,2
C16400,5
C16400,3
C16400,1
C16400,2
C45786,0
C45786,4
C45786,2
C34616,1
C34616,0
C34616,2
C07625,1
C07625,5
C07625,4
C13662,0
C13662,4
C13662,3
C13662,5
C37737,4
C37737,1
C26542,4
C13268,0
C13268,2
C13268,5
C18083,0
C48086,3
C48086,4
C48086,5
C48086,0
C42768,0
C42768,5
C42768,1
C42768,2
C04071,4
C16287,5
C16287,4
C01119,0
C01119,5
C01119,1
C10075,4
C11374,3
C11374,5
C11374,4
C11374,1
C32685,5
C32685,1
C32685,0
C32685,4
C46434,1
C46434,3
C46434,2
C25350,4
C25350,0
C25350,2
C25350,3
C06716,5
C06716,2
C06716,3
C34568,4
C34568,3
C34568,1
C01031,3
C22754,5
C22754,2
C22754,1
C11762,0
C35897,4
C14493,5
C14493,4
C14493,2
C14493,3
C25086,0
C25086,5
C20396,3
C20396,2
C20396,1
C20396,4
C04814,3
C04814,5
C04814,0
C08995,0
C08995,2
C49692,5
C49692,2
C49692,0
C49692,1
C21375,3
C21375,4
C21375,5
C21375,1
C30243,1
C47579,2
C47579,4
C47579,5
C47579,0
C01165,4
C01165,2
C01165,3
C01165,0
C24811,2
C24811,5
C24811,4
C24811,1
C21110,0
C21110,4
C21110,3
C21110,5
C03698,0
C03698,2
C03698,4
C11439,1
C04470,3
C04470,1
C04470,0
C09808,0
C09808,4
C09808,5
C09808,3
C47768,0
C47768,4
C47768,2
C47768,1
C06749,1
C06749,5
C06749,4
C49185,4
C49185,2
C17379,0
C17379,5
C17379,1
C36885,4
C36885,5
C13357,5
C13357,2
C13357,0
C32405,3
C32405,5
C32405,0
C42455,4
C42455,1
C46066,3
C46066,0
C11539,3
C11539,5
C11539,1
C11539,0
C02009,4
C02009,3
C03222,5
C03222,0
C44997,2
C44997,4
C18763,0
C18763,5
C14166,0
C14166,4
C14166,3
C14166,1
C40684,4
C40684,1
C25081,5
C25081,2
C25081,0
C25081,4
C01823,2
C44662,0
C06849,5
C12636,1
C12636,2
C37669,0
C37669,1
C06096,2
C39249,1
C39249,5
C39249,4
C10578,0
C10578,5
C10578,1
C10578,2
C31075,2
C31075,4
C29113,2
C29113,1
C29113,4
C29113,5
C10193,0
C10193,5
C00315,3
C00315,5
C00315,4
C11450,0
C30746,3
C30746,5
C30746,2
C29703,4
C29703,0
C27659,2
C27659,1
C23686,5
C23686,3
C23686,4
C23686,2
C28376,1
C28376,0
C28376,4
C28376,2
C03086,5
C03086,4
C49372,5
C49372,4
C49372,0
C49372,3
C03752,2
C03752,0
C03752,5
C03752,1
C05049,2
C05049,0
C29187,4
C29187,2
C29187,3
C29187,5
C30709,0
C30709,5
C30709,3
C30709,2
C20147,2
C20147,3
C32250,5
C04970,4
C30526,1
C30526,3
C30526,0
C30526,5
C18495,0
C18495,4
C38065,4
C38065,0
C41837,3
C41837,0
C41837,2
C32753,0
C32753,3
C20074,4
C20074,5
C26274,5
C26274,1
C26274,2
C13650,0
C13650,2
C13650,3
C25534,2
C25534,4
C25534,3
C25534,0
C17522,4
C17522,2
C17522,0
C17522,1
C25481,4
C25481,3
C48235,5
C48235,3
C48235,1
C48235,4
C48788,2
C32390,1
C32390,5
C05087,1
C05087,0
C05087,5
C05087,4
C17253,2
C17253,5
C04040,4
C18387,0
C04247,4
C04247,1
C18628,3
C00880,3
C00880,4
C00880,2
C00880,0
C23299,0
C23299,1
C29753,2
C29753,4
C29753,3
C30173,4
C30173,3
C30173,0
C30173,1
C28560,5
C28560,0
C28560,4
C18864,0
C18864,3
C43344,3
C43344,5
C43344,0
C43344,1
C34211,1
C34211,5
C34211,4
C26084,0
C26084,4
C26084,3
C26084,2
C01942,1
C01942,0
C22226,4
C22226,3
C22226,1
C44692,0
C44692,5
C43240,1
C43240,0
C43240,4
C23860,2
C23860,3
C23860,4
C14159,1
C33876,2
C33876,5
C33876,1
C33876,4
C48105,1
C48105,4
C48105,3
C48105,2
C23450,0
C23450,2
C23450,4
C06624,5
C06624,0
C38265,0
C38265,3
C26242,4
C26242,3
C26242,5
C26242,1
C47592,4
C24156,5
C32059,5
C32059,3
C09332,5
C09332,1
C43565,1
C03494,2
C04879,3
C04879,0
C47063,4
C47063,3
C47063,1
C00999,1
C00999,2
C37087,3
C37087,0
C36438,2
C36438,3
C34750,5
C34750,4
C28617,2
C28617,5
C37096,0
C37096,4
C37096,1
C37096,2
C22811,0
C22811,4
C22811,3
C07143,5
C21559,3
C21559,4
C21559,1
C09936,0
C09936,2
C09936,3
C04789,0
C30511,1
C30511,2
C31190,0
C31190,3
C31190,2
C20084,3
C10824,4
C10824,3
C10824,0
C00673,4
C00673,1
C00673,0
C00673,2
C15595,3
C43049,5
C43049,4
C21912,1
C21912,2
C11869,1
C34691,0
C11322,5
C44212,2
C24615,4
C24615,1
C24615,0
C24615,3
C12006,3
C12006,2
C12006,1
C03940,0
C03940,1
C04614,1
C04614,2
C04614,5
C36760,4
C31459,0
C31459,4
C44953,3
C44953,1
C04348,3
C04348,2
C04348,4
C39328,1
C39328,5
C39328,3
C49923,4
C49923,1
C22394,5
C22394,2
C22394,3
C03157,3
C03157,1
C29918,3
C37224,5
C37224,0
C13479,2
C13479,1
C13479,3
C13479,5
C13872,0
C13872,3
C38556,4
C38556,5
C38556,0
C25330,3
C25330,1
C44685,0
C44685,2
C44685,3
C00986,1
C00986,3
C00986,2
C00986,5
C37140,5
C37140,0
C35034,3
C35034,1
C35034,5
C23731,2
C07531,3
C07531,2
C44395,4
C44395,2
C44395,1
C32949,4
C32949,2
C30878,2
C29931,1
C23416,4
C06060,0
C06060,3
C23680,4
C15941,1
C15941,0
C15941,2
C15941,3
C06949,0
C06949,5
C30096,2
C30096,4
C30096,0
C30096,5
C41340,3
C49599,1
C49599,0
C49599,3
C33184,5
C33184,4
C16581,0
C16581,5
C16581,3
C16581,1
C01389,2
C01389,0
C01389,4
C01389,5
C21351,5
C21351,1
C49751,0
C49751,4
C49751,3
C49751,1
C34432,1
C34432,3
C24455,0
C24455,4
C24455,3
C24455,2
C40360,3
C18578,0
C18578,2
C33452,0
C33452,4
C33452,1
C33452,2
C47853,2
C47853,0
C47853,5
C47853,3
C00005,5
C00005,3
C00005,1
C29183,0
C08231,4
C08231,2
C05947,3
C05947,4
C05947,1
C07823,0
C07823,1
C07823,5
C07823,4
C19487,0
C19487,2
C19487,5
C15385,3
C15385,1
C15385,4
C41100,3
C41100,4
C41100,1
C41100,0
C18184,5
C18184,3
C27162,4
C27162,0
C11646,2
C11646,3
C11646,1
C11646,5
C24391,1
C24391,5
C24391,4
C04851,1
C04851,3
C47436,1
C47436,3
C47436,5
C42207,3
C45341,1
C45341,3
C45341,0
C28170,3
C28170,1
C03420,3
C03420,4
C03420,1
C03420,0
C42591,1
C42591,0
C42591,4
C38735,1
C38735,5
C38735,4
C38735,2
C36720,1
C36720,3
C29498,5
C29498,4
C29498,2
C29498,3
C04363,3
C04363,5
C04363,1
C04029,1
C04029,4
C04029,0
C04029,3
C03427,1
C03427,5
C03427,2
C03427,0
C20269,0
C20058,2
C20058,3
C20058,4
C11479,1
C11479,0
C47945,4
C47945,1
C29393,0
C29393,5
C29047,2
C08565,4
C08565,5
C08565,1
C08565,3
C39507,3
C39507,2
C49805,3
C25450,3
C25450,2
C25450,4
C34922,1
C34922,5
C30478,5
C30478,1
C30478,3
C13520,5
C34008,5
C34008,3
C34008,0
C21316,5
C21316,3
C21316,4
C42425,5
C42425,4
C42425,1
C42425,3
C48901,4
C47633,5
C49789,5
C49789,3
C49789,2
C44232,0
C44232,1
C44232,3
C44232,4
C10724,5
C10724,3
C13155,4
C13155,2
C13155,0
C13763,4
C13763,3
C13763,5
C13763,1
C42812,0
C42812,3
C42812,1
C42812,2
C30804,5
C30804,0
C36261,3
C36261,1
C21437,0
C25971,2
C32204,0
C32204,3
C32204,4
C32204,2
C07181,1
C07181,4
C41281,0
C41281,1
C41281,4
C41281,3
C28087,5
C28087,3
C13702,1
C01004,4
C09059,1
C44235,3
C44235,4
C25675,1
C25675,0
C25675,5
C45056,3
C35144,0
C35144,2
C35144,4
C38163,0
C38163,5
C22477,3
C22477,1
C23007,2
C45344,2
C45344,3
C36128,0
C36128,1
C36128,4
C36128,2
C49710,5
C49710,4
C13099,3
C37196,5
C37196,4
C37196,1
C37196,2
C04108,1
C41336,4
C25223,0
C25223,4
C35840,2
C35840,0
C35840,1
C29719,3
C46953,3
C29828,2
C29828,3
C17543,2
C17543,1
C17543,4
C17543,5
C24916,1
C04514,1
C04514,5
C04514,0
C04514,3
C19937,4
C46525,4
C24511,1
C24511,2
C24511,5
C27442,2
C27442,5
C27442,0
C27442,4
C12002,5
C12002,0
C12002,1
C12002,4
C23354,5
C27293,3
C27293,0
C27293,1
C27293,5
C34204,1
C34204,5
C34204,2
C12148,3
C12148,0
C12148,1
C15292,5
C15292,4
C15292,1
C46880,3
C46880,1
C46880,5
C08691,2
C08691,5
C12654,5
C12654,2
C12654,4
C31470,5
C31470,2
C02955,3
C02955,0
C02955,1
C02955,5
C03004,3
C03004,4
C03004,0
C15814,2
C06657,5
C06657,3
C06657,0
C12774,0
C12774,5
C12774,4
C12774,3
C39531,5
C39531,2
C39531,4
C34408,0
C34408,5
C08837,4
C08837,5
C08837,1
C08837,2
C14618,3
C14618,4
C14618,2
C14618,1
C22836,2
C22836,4
C22836,0
C22836,5
C15981,4
C15981,2
C15981,3
C37916,0
C37916,3
C37916,1
C37916,4
C01571,3
C01571,1
C01571,4
C01571,5
C35908,3
C35908,2
C35908,0
C26090,2
C20914,5
C09958,3
C09958,2
C18276,0
C18276,2
C18276,3
C15432,3
C15432,0
C15432,2
C15432,5
C23494,5
C23494,1
C23494,0
C23494,4
C15790,2
C15790,1
C15790,5
C15790,3
C35780,0
C35780,5
C11981,3
C11981,0
C11981,5
C11981,1
C44906,0
C35763,2
C35763,0
C27093,1
C46835,2
C46835,0
C33438,5
C33438,2
C33438,4
C33438,3
C47381,3
C47381,5
C47381,1
C47381,0
C01591,0
C01591,5
C01591,3
C26756,3
C26756,2
C26756,4
C26756,1
C21759,2
C21759,3
C21759,4
C21759,5
C03002,2
C03002,4
C03002,0
C44112,4
C43520,3
C43520,5
C43520,0
C43520,1
C00629,2
C00629,4
C00629,5
C00629,3
C20737,2
C20737,0
C20737,5
C20737,3
C11903,2
C11903,3
C11903,4
C11903,1
C06367,0
C06367,5
C06367,3
C17133,5
C17133,0
C17133,1
C17133,4
C09479,3
C41871,0
C41871,3
C12933,2
C12933,4
C12933,3
C12933,1
C13642,4
C13642,0
C13642,5
C13642,3
C19627,4
C19627,0
C19627,1
C09952,1
C09952,5
C28963,5
C28963,3
C28963,2
C28446,4
C28446,2
C28446,5
C28446,1
C19699,1
C19699,0
C19699,3
C19699,4
C44224,1
C44224,0
C44224,2
C44224,4
C02997,1
C02997,2
C02997,3
C13638,4
C13638,1
C13638,0
C13638,5
C22471,2
C22471,0
C22471,5
C36087,1
C36087,2
C28918,4
C28918,2
C28918,5
C28918,0
C17650,2
C17650,4
C17650,0
C17650,3
C27956,0
C27956,5
C02855,0
C02855,4
C02855,3
C02855,1
C13390,0
C13390,4
C13390,1
C13390,2
C13049,5
C22333,4
C30578,5
C30578,0
C30578,2
C34735,4
C19539,0
C19539,4
C39587,4
C39587,3
C39587,2
C05573,2
C05573,0
C05573,3
C05573,1
C47751,4
C47751,5
C47751,2
C30964,0
C30964,4
C30964,1
C35496,4
C35496,1
C35496,0
C35496,2
C20263,2
C20263,1
C20263,0
C20263,3
C44660,1
C21746,3
C21746,5
C47249,5
C47249,3
C36228,4
C36228,3
C36228,0
C36228,1
C28787,5
C28787,0
C28787,3
C35620,4
C35620,0
C46000,4
C46000,2
C49513,4
C49513,3
C49513,0
C44515,1
C44515,4
C44515,3
C28684,2
C28684,1
C28684,4
C28684,3
C31549,1
C31549,5
C31549,3
C31965,1
C31965,4
C31965,5
C31965,0
C09434,2
C09434,5
C22374,3
C22374,0
C22374,4
C22374,5
C21623,4
C12452,4
C12452,5
C12452,0
C11800,2
C11800,5
C11800,3
C31389,4
C31389,2
C31389,1
C31389,3
C20769,5
C20769,0
C04829,5
C04829,4
C04829,3
C04829,0
C14590,0
C14590,5
C01508,4
C18613,3
C18613,4
C18613,1
C18613,0
C19303,2
C19303,5
C19303,3
C38310,5
C38310,0
C38310,1
C38310,3
C01739,0
C01739,3
C01739,2
C35876,2
C35876,1
C35876,0
C47068,5
C47068,2
C47068,4
C47068,0
C05115,3
C05115,5
C05115,2
C05115,1
C24907,2
C24907,5
C24907,1
C07636,5
C07636,4
C07636,0
C07636,3
C14399,4
C14399,0
C36171,5
C09184,2
C09184,3
C09184,0
C36797,3
C36797,4
C36797,0
C36797,2
C37623,0
C37623,2
C01656,1
C04327,5
C04327,3
C04327,1
C04327,0
C27378,2
C27378,4
C27378,5
C19045,2
C19045,5
C19045,3
C44329,1
C09662,5
C09662,3
C09662,1
C15915,5
C25467,0
C25467,3
C25467,2
C25467,4
C13611,3
C13611,2
C13611,0
C11671,1
C11671,2
C11671,4
C11671,3
C01220,5
C01220,2
C38864,1
C38864,3
C38864,0
C38864,2
C12558,3
C12558,1
C12558,2
C39144,5
C39144,0
C39144,1
C39144,2
C35509,3
C35509,1
C35509,2
C35509,5
C11853,2
C11853,3
C11853,4
C11853,0
C13239,1
C13239,5
C13239,2
C29951,0
C27985,0
C22091,2
C48990,4
C48990,0
C40640,1
C28912,5
C28912,2
C28912,3
C08571,3
C38432,3
C38432,1
C38432,4
C38432,2
C40526,2
C40526,4
C40526,3
C35550,3
C35550,2
C35550,1
C29488,3
C29488,2
C29488,4
C29488,5
C26038,2
C26038,4
C26038,3
C26038,5
C19371,1
C19371,2
C19371,4
C44735,5
C44735,3
C06916,5
C06916,0
C14999,1
C16751,1
C16751,0
C29960,3
C29960,4
C28857,3
C28857,1
C38912,1
C38912,3
C05844,1
C05844,0
C15770,1
C27099,1
C27099,0
C27099,3
C34727,3
C20931,2
C20931,3
C12314,2
C12314,4
C12314,3
C08294,5
C08294,0
C08294,2
C08294,1
C49409,4
C49409,1
C22320,3
C22320,2
C20487,0
C20487,4
C22611,1
C22611,3
C12466,2
C12466,1
C12466,5
C41513,2
C41513,5
C41513,1
C41513,3
C48610,3
C17673,3
C08566,2
C08566,4
C08566,0
C42906,4
C42906,0
C42906,1
C33295,5
C12929,5
C12929,3
C12929,2
C08384,0
C08384,5
C08384,1
C26547,1
C26547,5
C21161,1
C25332,3
C25332,1
C00417,1
C00417,5
C00417,3
C00417,2
C38314,4
C38314,0
C38314,1
C40759,4
C40759,5
C01407,3
C27989,1
C27989,0
C27989,5
C20658,1
C20658,3
C20658,2
C20658,4
C46982,4
C46982,2
C29902,2
C29902,5
C29902,4
C29902,1
C32870,3
C32870,1
C21614,2
C21614,4
C18693,1
C18693,0
C14463,5
C13530,4
C29805,4
C29805,5
C29805,3
C01445,5
C18219,3
C45064,5
C45064,1
C45064,2
C30647,1
C30647,2
C30647,3
C49168,1
C39990,0
C39990,3
C44756,3
C44756,5
C44756,1
C44756,2
C48346,3
C42970,5
C20420,2
C10897,0
C45621,0
C45621,2
